[2026-02-03 16:11:44,890] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-03 16:11:46,685] 19 root - INFO - Hey lets go and initiate 
[2026-02-03 16:12:01,387] 69 root - INFO - The test_train_split is done
[2026-02-03 16:12:01,582] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 16:12:16,250] 69 root - INFO - The test_train_split is done
[2026-02-03 16:12:16,426] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 16:12:16,435] 22 root - INFO - Data Initialtion Completed
[2026-02-03 16:12:16,439] 25 root - INFO - Hey Initiate the data validation 
[2026-02-03 16:12:16,546] 37 root - INFO - Required Number of columns:2
[2026-02-03 16:12:16,550] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 16:12:16,550] 37 root - INFO - Required Number of columns:2
[2026-02-03 16:12:16,550] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 16:12:16,969] 27 root - INFO - Data Validation Completed
[2026-02-03 16:12:16,969] 29 root - INFO - Data Transformation Started
[2026-02-03 16:12:16,969] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-03 16:12:16,969] 70 root - INFO - Reading train and test data
[2026-02-03 16:12:17,046] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-03 16:12:17,046] 53 root - INFO - KNN Imputer initialized
[2026-02-03 16:12:17,069] 47 root - INFO - Entered the save object method of Mainutils Class
[2026-02-03 16:12:17,075] 51 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-03 16:12:17,075] 143 root - INFO - Data Transformation completed successfully
[2026-02-03 16:12:17,078] 34 root - INFO - Data Transformation Completed
