[2026-02-03 16:04:18,945] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-03 16:04:20,683] 19 root - INFO - Hey lets go and initiate 
[2026-02-03 16:04:35,363] 69 root - INFO - The test_train_split is done
[2026-02-03 16:04:35,545] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 16:04:49,973] 69 root - INFO - The test_train_split is done
[2026-02-03 16:04:50,148] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 16:04:50,157] 22 root - INFO - Data Initialtion Completed
[2026-02-03 16:04:50,162] 25 root - INFO - Hey Initiate the data validation 
[2026-02-03 16:04:50,272] 37 root - INFO - Required Number of columns:2
[2026-02-03 16:04:50,287] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 16:04:50,287] 37 root - INFO - Required Number of columns:2
[2026-02-03 16:04:50,287] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 16:04:50,681] 27 root - INFO - Data Validation Completed
[2026-02-03 16:04:50,681] 29 root - INFO - Data Transformation Started
[2026-02-03 16:04:50,681] 53 root - INFO - Entered DataTransformation Method
[2026-02-03 16:04:50,681] 55 root - INFO - Starting Data Transformation
[2026-02-03 16:04:50,759] 40 root - INFO - Entered get_data_transformer method of Transformation Class
[2026-02-03 16:04:50,759] 43 root - INFO - Initialization of the KNN Imputer
