[2026-02-03 14:53:57,166] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-03 14:53:58,797] 19 root - INFO - Hey lets go and initiate 
[2026-02-03 14:54:13,985] 69 root - INFO - The test_train_split is done
[2026-02-03 14:54:14,165] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 14:54:28,583] 69 root - INFO - The test_train_split is done
[2026-02-03 14:54:28,774] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 14:54:28,783] 22 root - INFO - Data Initialtion Completed
[2026-02-03 14:54:28,787] 25 root - INFO - Hey Initiate the data validation 
[2026-02-03 14:54:28,895] 37 root - INFO - Required Number of columns:2
[2026-02-03 14:54:28,898] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 14:54:28,899] 37 root - INFO - Required Number of columns:2
[2026-02-03 14:54:28,899] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 14:54:29,282] 27 root - INFO - Data Validation Completed
[2026-02-03 14:54:29,282] 29 root - INFO - Data Transformation Started
[2026-02-03 14:54:29,282] 53 root - INFO - Entered DataTransformation Method
[2026-02-03 14:54:29,282] 55 root - INFO - Starting Data Transformation
[2026-02-03 14:54:29,362] 40 root - INFO - Entered get_data_transformer method of Transformation Class
[2026-02-03 14:54:29,362] 43 root - INFO - Initialization of the KNN Imputer
