[2026-02-04 09:34:00,971] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-04 09:34:03,964] 20 root - INFO - Hey lets go and initiate 
[2026-02-04 09:34:18,766] 69 root - INFO - The test_train_split is done
[2026-02-04 09:34:18,943] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 09:34:33,545] 69 root - INFO - The test_train_split is done
[2026-02-04 09:34:33,724] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 09:34:33,733] 23 root - INFO - Data Initialtion Completed
[2026-02-04 09:34:33,736] 26 root - INFO - Hey Initiate the data validation 
[2026-02-04 09:34:33,844] 37 root - INFO - Required Number of columns:2
[2026-02-04 09:34:33,845] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 09:34:33,845] 37 root - INFO - Required Number of columns:2
[2026-02-04 09:34:33,845] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 09:34:34,225] 28 root - INFO - Data Validation Completed
[2026-02-04 09:34:34,225] 30 root - INFO - Data Transformation Started
[2026-02-04 09:34:34,225] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-04 09:34:34,225] 70 root - INFO - Reading train and test data
[2026-02-04 09:34:34,304] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-04 09:34:34,304] 53 root - INFO - KNN Imputer initialized
[2026-02-04 09:34:34,327] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-04 09:34:34,332] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-04 09:34:34,333] 143 root - INFO - Data Transformation completed successfully
[2026-02-04 09:34:34,335] 35 root - INFO - Data Transformation Completed
[2026-02-04 09:34:34,335] 36 root - INFO - Model Training Started
