[2026-02-03 23:47:10,948] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-03 23:47:12,660] 20 root - INFO - Hey lets go and initiate 
[2026-02-03 23:47:27,301] 69 root - INFO - The test_train_split is done
[2026-02-03 23:47:27,481] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 23:47:42,295] 69 root - INFO - The test_train_split is done
[2026-02-03 23:47:42,468] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 23:47:42,477] 23 root - INFO - Data Initialtion Completed
[2026-02-03 23:47:42,481] 26 root - INFO - Hey Initiate the data validation 
[2026-02-03 23:47:42,592] 37 root - INFO - Required Number of columns:2
[2026-02-03 23:47:42,595] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 23:47:42,596] 37 root - INFO - Required Number of columns:2
[2026-02-03 23:47:42,596] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 23:47:42,948] 28 root - INFO - Data Validation Completed
[2026-02-03 23:47:42,949] 30 root - INFO - Data Transformation Started
[2026-02-03 23:47:42,949] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-03 23:47:42,949] 70 root - INFO - Reading train and test data
[2026-02-03 23:47:43,023] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-03 23:47:43,024] 53 root - INFO - KNN Imputer initialized
[2026-02-03 23:47:43,046] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-03 23:47:43,052] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-03 23:47:43,052] 143 root - INFO - Data Transformation completed successfully
[2026-02-03 23:47:43,054] 35 root - INFO - Data Transformation Completed
[2026-02-03 23:47:43,054] 36 root - INFO - Model Training Started
