[2026-02-03 23:48:23,608] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-03 23:48:25,185] 20 root - INFO - Hey lets go and initiate 
[2026-02-03 23:48:40,122] 69 root - INFO - The test_train_split is done
[2026-02-03 23:48:40,300] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 23:48:55,800] 69 root - INFO - The test_train_split is done
[2026-02-03 23:48:55,980] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 23:48:55,989] 23 root - INFO - Data Initialtion Completed
[2026-02-03 23:48:55,992] 26 root - INFO - Hey Initiate the data validation 
[2026-02-03 23:48:56,100] 37 root - INFO - Required Number of columns:2
[2026-02-03 23:48:56,101] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 23:48:56,101] 37 root - INFO - Required Number of columns:2
[2026-02-03 23:48:56,101] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 23:48:56,526] 28 root - INFO - Data Validation Completed
[2026-02-03 23:48:56,526] 30 root - INFO - Data Transformation Started
[2026-02-03 23:48:56,526] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-03 23:48:56,526] 70 root - INFO - Reading train and test data
[2026-02-03 23:48:56,603] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-03 23:48:56,603] 53 root - INFO - KNN Imputer initialized
[2026-02-03 23:48:56,626] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-03 23:48:56,631] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-03 23:48:56,632] 143 root - INFO - Data Transformation completed successfully
[2026-02-03 23:48:56,634] 35 root - INFO - Data Transformation Completed
[2026-02-03 23:48:56,634] 36 root - INFO - Model Training Started
