[2026-02-04 00:03:27,870] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-04 00:03:29,507] 20 root - INFO - Hey lets go and initiate 
[2026-02-04 00:03:44,265] 69 root - INFO - The test_train_split is done
[2026-02-04 00:03:44,442] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 00:03:58,973] 69 root - INFO - The test_train_split is done
[2026-02-04 00:03:59,179] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 00:03:59,189] 23 root - INFO - Data Initialtion Completed
[2026-02-04 00:03:59,193] 26 root - INFO - Hey Initiate the data validation 
[2026-02-04 00:03:59,319] 37 root - INFO - Required Number of columns:2
[2026-02-04 00:03:59,320] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 00:03:59,320] 37 root - INFO - Required Number of columns:2
[2026-02-04 00:03:59,320] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 00:03:59,767] 28 root - INFO - Data Validation Completed
[2026-02-04 00:03:59,767] 30 root - INFO - Data Transformation Started
[2026-02-04 00:03:59,767] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-04 00:03:59,767] 70 root - INFO - Reading train and test data
[2026-02-04 00:03:59,850] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-04 00:03:59,850] 53 root - INFO - KNN Imputer initialized
[2026-02-04 00:03:59,875] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-04 00:03:59,881] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-04 00:03:59,881] 143 root - INFO - Data Transformation completed successfully
[2026-02-04 00:03:59,884] 35 root - INFO - Data Transformation Completed
[2026-02-04 00:03:59,884] 36 root - INFO - Model Training Started





