[2026-02-04 10:33:37,721] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-04 10:33:42,264] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-02-04 10:33:42,269] 107 dagshub - INFO - Accessing as rishabhjha1811
[2026-02-04 10:33:43,373] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/rishabhjha1811/Network-Security-Model "HTTP/1.1 200 OK"
[2026-02-04 10:33:44,427] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-02-04 10:33:44,443] 107 dagshub - INFO - Initialized MLflow to track repo "rishabhjha1811/Network-Security-Model"
[2026-02-04 10:33:44,444] 107 dagshub - INFO - Repository rishabhjha1811/Network-Security-Model initialized!
[2026-02-04 10:33:44,448] 20 root - INFO - Hey lets go and initiate 
[2026-02-04 10:34:00,182] 69 root - INFO - The test_train_split is done
[2026-02-04 10:34:00,370] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 10:34:17,349] 69 root - INFO - The test_train_split is done
[2026-02-04 10:34:17,538] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 10:34:17,548] 23 root - INFO - Data Initialtion Completed
[2026-02-04 10:34:17,551] 26 root - INFO - Hey Initiate the data validation 
[2026-02-04 10:34:17,665] 37 root - INFO - Required Number of columns:2
[2026-02-04 10:34:17,665] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 10:34:17,665] 37 root - INFO - Required Number of columns:2
[2026-02-04 10:34:17,665] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 10:34:18,058] 28 root - INFO - Data Validation Completed
[2026-02-04 10:34:18,059] 30 root - INFO - Data Transformation Started
[2026-02-04 10:34:18,059] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-04 10:34:18,059] 70 root - INFO - Reading train and test data
[2026-02-04 10:34:18,138] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-04 10:34:18,138] 53 root - INFO - KNN Imputer initialized
[2026-02-04 10:34:18,160] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-04 10:34:18,165] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-04 10:34:18,166] 143 root - INFO - Data Transformation completed successfully
[2026-02-04 10:34:18,168] 35 root - INFO - Data Transformation Completed
[2026-02-04 10:34:18,168] 36 root - INFO - Model Training Started
