[2026-02-03 15:58:12,757] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-03 15:58:14,493] 19 root - INFO - Hey lets go and initiate 
[2026-02-03 15:58:29,222] 69 root - INFO - The test_train_split is done
[2026-02-03 15:58:29,398] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 15:58:43,744] 69 root - INFO - The test_train_split is done
[2026-02-03 15:58:43,925] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 15:58:43,936] 22 root - INFO - Data Initialtion Completed
[2026-02-03 15:58:43,940] 25 root - INFO - Hey Initiate the data validation 
[2026-02-03 15:58:44,045] 37 root - INFO - Required Number of columns:2
[2026-02-03 15:58:44,048] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 15:58:44,048] 37 root - INFO - Required Number of columns:2
[2026-02-03 15:58:44,048] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 15:58:44,417] 27 root - INFO - Data Validation Completed
[2026-02-03 15:58:44,418] 29 root - INFO - Data Transformation Started
[2026-02-03 15:58:44,418] 53 root - INFO - Entered DataTransformation Method
[2026-02-03 15:58:44,418] 55 root - INFO - Starting Data Transformation
[2026-02-03 15:58:44,495] 40 root - INFO - Entered get_data_transformer method of Transformation Class
[2026-02-03 15:58:44,495] 43 root - INFO - Initialization of the KNN Imputer
