[2026-02-03 23:43:03,899] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-03 23:43:05,473] 20 root - INFO - Hey lets go and initiate 
[2026-02-03 23:43:20,199] 69 root - INFO - The test_train_split is done
[2026-02-03 23:43:20,376] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 23:43:34,867] 69 root - INFO - The test_train_split is done
[2026-02-03 23:43:35,043] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 23:43:35,052] 23 root - INFO - Data Initialtion Completed
[2026-02-03 23:43:35,056] 26 root - INFO - Hey Initiate the data validation 
[2026-02-03 23:43:35,162] 37 root - INFO - Required Number of columns:2
[2026-02-03 23:43:35,163] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 23:43:35,163] 37 root - INFO - Required Number of columns:2
[2026-02-03 23:43:35,163] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 23:43:35,529] 28 root - INFO - Data Validation Completed
[2026-02-03 23:43:35,529] 30 root - INFO - Data Transformation Started
[2026-02-03 23:43:35,530] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-03 23:43:35,530] 70 root - INFO - Reading train and test data
[2026-02-03 23:43:35,608] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-03 23:43:35,608] 53 root - INFO - KNN Imputer initialized
[2026-02-03 23:43:35,631] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-03 23:43:35,636] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-03 23:43:35,636] 143 root - INFO - Data Transformation completed successfully
[2026-02-03 23:43:35,639] 35 root - INFO - Data Transformation Completed
[2026-02-03 23:43:35,639] 36 root - INFO - Model Training Started
