[2026-02-02 16:12:06,081] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-02 16:12:07,798] 18 root - INFO - Hey lets go and initiate 
[2026-02-02 16:12:24,823] 69 root - INFO - The test_train_split is done
[2026-02-02 16:12:25,024] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-02 16:12:43,844] 69 root - INFO - The test_train_split is done
[2026-02-02 16:12:44,091] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-02 16:12:44,101] 21 root - INFO - Data Initialtion Completed
[2026-02-02 16:12:44,105] 24 root - INFO - Hey Initiate the data validation 
[2026-02-02 16:12:44,245] 37 root - INFO - Required Number of columns:2
[2026-02-02 16:12:44,245] 38 root - INFO - Data Frame has Columns :33
[2026-02-02 16:12:44,246] 37 root - INFO - Required Number of columns:2
[2026-02-02 16:12:44,246] 38 root - INFO - Data Frame has Columns :33
[2026-02-02 16:12:44,812] 26 root - INFO - Data Validation Completed
