[2026-02-03 22:50:27,115] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-03 22:50:28,809] 20 root - INFO - Hey lets go and initiate 
[2026-02-03 22:50:45,838] 69 root - INFO - The test_train_split is done
[2026-02-03 22:50:46,013] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 22:51:05,420] 69 root - INFO - The test_train_split is done
[2026-02-03 22:51:05,597] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 22:51:05,606] 23 root - INFO - Data Initialtion Completed
[2026-02-03 22:51:05,609] 26 root - INFO - Hey Initiate the data validation 
[2026-02-03 22:51:05,722] 37 root - INFO - Required Number of columns:2
[2026-02-03 22:51:05,722] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 22:51:05,722] 37 root - INFO - Required Number of columns:2
[2026-02-03 22:51:05,722] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 22:51:06,144] 28 root - INFO - Data Validation Completed
[2026-02-03 22:51:06,145] 30 root - INFO - Data Transformation Started
[2026-02-03 22:51:06,145] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-03 22:51:06,145] 70 root - INFO - Reading train and test data
[2026-02-03 22:51:06,223] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-03 22:51:06,223] 53 root - INFO - KNN Imputer initialized
[2026-02-03 22:51:06,246] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-03 22:51:06,250] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-03 22:51:06,251] 143 root - INFO - Data Transformation completed successfully
[2026-02-03 22:51:06,253] 35 root - INFO - Data Transformation Completed
[2026-02-03 22:51:06,253] 36 root - INFO - Model Training Started
