[2026-02-04 09:50:33,969] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-04 09:50:36,934] 20 root - INFO - Hey lets go and initiate 
[2026-02-04 09:50:51,760] 69 root - INFO - The test_train_split is done
[2026-02-04 09:50:52,034] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 09:51:06,599] 69 root - INFO - The test_train_split is done
[2026-02-04 09:51:06,776] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 09:51:06,784] 23 root - INFO - Data Initialtion Completed
[2026-02-04 09:51:06,788] 26 root - INFO - Hey Initiate the data validation 
[2026-02-04 09:51:06,891] 37 root - INFO - Required Number of columns:2
[2026-02-04 09:51:06,895] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 09:51:06,895] 37 root - INFO - Required Number of columns:2
[2026-02-04 09:51:06,895] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 09:51:07,303] 28 root - INFO - Data Validation Completed
[2026-02-04 09:51:07,304] 30 root - INFO - Data Transformation Started
[2026-02-04 09:51:07,304] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-04 09:51:07,304] 70 root - INFO - Reading train and test data
[2026-02-04 09:51:07,389] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-04 09:51:07,389] 53 root - INFO - KNN Imputer initialized
[2026-02-04 09:51:07,415] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-04 09:51:07,421] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-04 09:51:07,422] 143 root - INFO - Data Transformation completed successfully
[2026-02-04 09:51:07,424] 35 root - INFO - Data Transformation Completed
[2026-02-04 09:51:07,425] 36 root - INFO - Model Training Started
[2026-02-04 10:04:37,464] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-04 10:04:37,480] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-04 10:04:37,481] 135 root - INFO - Model Trainer Artifacts: ModelTrainerArtifact(trained_model_file_path='Artifacts\\02_04_2026_09_50_34\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=classificationMetricArtifact(f1_score=0.9999746018845401, precision_score=0.9999492050591761, recall_score=1.0), test_metric_artifact=classificationMetricArtifact(f1_score=0.9968658376301689, precision_score=0.9961608405738533, recall_score=0.9975718332658843))
[2026-02-04 10:04:37,482] 41 root - INFO - Model Training Artifacts Created
