[2026-02-03 15:18:45,238] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-03 15:18:46,893] 19 root - INFO - Hey lets go and initiate 
[2026-02-03 15:19:01,495] 69 root - INFO - The test_train_split is done
[2026-02-03 15:19:01,691] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 15:19:18,239] 69 root - INFO - The test_train_split is done
[2026-02-03 15:19:18,417] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 15:19:18,427] 22 root - INFO - Data Initialtion Completed
[2026-02-03 15:19:18,431] 25 root - INFO - Hey Initiate the data validation 
[2026-02-03 15:19:18,543] 37 root - INFO - Required Number of columns:2
[2026-02-03 15:19:18,543] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 15:19:18,543] 37 root - INFO - Required Number of columns:2
[2026-02-03 15:19:18,543] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 15:19:18,939] 27 root - INFO - Data Validation Completed
[2026-02-03 15:19:18,939] 29 root - INFO - Data Transformation Started
[2026-02-03 15:19:18,939] 53 root - INFO - Entered DataTransformation Method
[2026-02-03 15:19:18,939] 55 root - INFO - Starting Data Transformation
[2026-02-03 15:19:19,015] 40 root - INFO - Entered get_data_transformer method of Transformation Class
[2026-02-03 15:19:19,015] 43 root - INFO - Initialization of the KNN Imputer
