[2026-02-04 11:07:03,887] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-04 11:07:08,615] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-02-04 11:07:08,621] 107 dagshub - INFO - Accessing as rishabhjha1811
[2026-02-04 11:07:09,736] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/rishabhjha1811/Network-Security-Model "HTTP/1.1 200 OK"
[2026-02-04 11:07:10,897] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-02-04 11:07:10,900] 107 dagshub - INFO - Initialized MLflow to track repo "rishabhjha1811/Network-Security-Model"
[2026-02-04 11:07:10,900] 107 dagshub - INFO - Repository rishabhjha1811/Network-Security-Model initialized!
[2026-02-04 11:07:10,901] 20 root - INFO - Hey lets go and initiate 
[2026-02-04 11:07:26,996] 69 root - INFO - The test_train_split is done
[2026-02-04 11:07:27,286] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 11:07:43,291] 69 root - INFO - The test_train_split is done
[2026-02-04 11:07:43,718] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 11:07:43,738] 23 root - INFO - Data Initialtion Completed
[2026-02-04 11:07:43,742] 26 root - INFO - Hey Initiate the data validation 
[2026-02-04 11:07:43,928] 37 root - INFO - Required Number of columns:2
[2026-02-04 11:07:43,928] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 11:07:43,928] 37 root - INFO - Required Number of columns:2
[2026-02-04 11:07:43,929] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 11:07:44,899] 28 root - INFO - Data Validation Completed
[2026-02-04 11:07:44,899] 30 root - INFO - Data Transformation Started
[2026-02-04 11:07:44,900] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-04 11:07:44,900] 70 root - INFO - Reading train and test data
[2026-02-04 11:07:45,024] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-04 11:07:45,024] 53 root - INFO - KNN Imputer initialized
[2026-02-04 11:07:45,059] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-04 11:07:45,068] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-04 11:07:45,068] 143 root - INFO - Data Transformation completed successfully
[2026-02-04 11:07:45,074] 35 root - INFO - Data Transformation Completed
[2026-02-04 11:07:45,074] 36 root - INFO - Model Training Started
[2026-02-04 11:21:29,225] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-04 11:21:29,239] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-04 11:21:29,239] 134 root - INFO - Model Trainer ArtifactsModelTrainerArtifact(trained_model_file_path='Artifacts\\02_04_2026_11_07_04\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=classificationMetricArtifact(f1_score=1.0, precision_score=1.0, recall_score=1.0), test_metric_artifact=classificationMetricArtifact(f1_score=0.9961538461538462, precision_score=0.9959522363893949, recall_score=0.9963555375582102))
[2026-02-04 11:21:29,243] 41 root - INFO - Model Training Artifacts Created
