[2026-02-03 14:49:41,271] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-03 14:49:43,087] 19 root - INFO - Hey lets go and initiate 
[2026-02-03 14:49:59,670] 69 root - INFO - The test_train_split is done
[2026-02-03 14:49:59,849] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 14:50:14,268] 69 root - INFO - The test_train_split is done
[2026-02-03 14:50:14,470] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 14:50:14,480] 22 root - INFO - Data Initialtion Completed
[2026-02-03 14:50:14,483] 25 root - INFO - Hey Initiate the data validation 
[2026-02-03 14:50:14,598] 37 root - INFO - Required Number of columns:2
[2026-02-03 14:50:14,599] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 14:50:14,599] 37 root - INFO - Required Number of columns:2
[2026-02-03 14:50:14,599] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 14:50:15,064] 27 root - INFO - Data Validation Completed
[2026-02-03 14:50:15,064] 29 root - INFO - Data Transformation Started
