[2026-02-02 15:56:11,359] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-02 15:56:12,938] 18 root - INFO - Hey lets go and initiate 
[2026-02-02 15:56:28,268] 69 root - INFO - The test_train_split is done
[2026-02-02 15:56:28,456] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-02 15:56:45,980] 69 root - INFO - The test_train_split is done
[2026-02-02 15:56:46,165] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-02 15:56:46,175] 21 root - INFO - Data Initialtion Completed
[2026-02-02 15:56:46,179] 24 root - INFO - Hey Initiate the data validation 
[2026-02-02 15:56:46,286] 37 root - INFO - Required Number of columns:2
[2026-02-02 15:56:46,290] 38 root - INFO - Data Frame has Columns :33
[2026-02-02 15:56:46,290] 37 root - INFO - Required Number of columns:2
[2026-02-02 15:56:46,290] 38 root - INFO - Data Frame has Columns :33
