[2026-02-02 16:05:55,796] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-02 16:05:57,363] 18 root - INFO - Hey lets go and initiate 
[2026-02-02 16:06:12,667] 69 root - INFO - The test_train_split is done
[2026-02-02 16:06:12,873] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-02 16:06:27,251] 69 root - INFO - The test_train_split is done
[2026-02-02 16:06:27,442] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-02 16:06:27,453] 21 root - INFO - Data Initialtion Completed
[2026-02-02 16:06:27,457] 24 root - INFO - Hey Initiate the data validation 
[2026-02-02 16:06:27,573] 37 root - INFO - Required Number of columns:2
[2026-02-02 16:06:27,577] 38 root - INFO - Data Frame has Columns :33
[2026-02-02 16:06:27,577] 37 root - INFO - Required Number of columns:2
[2026-02-02 16:06:27,577] 38 root - INFO - Data Frame has Columns :33
[2026-02-02 16:06:28,013] 26 root - INFO - Data Validation Completed
