[2026-02-04 10:31:19,242] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-04 10:31:23,797] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-02-04 10:31:23,802] 107 dagshub - INFO - Accessing as rishabhjha1811
[2026-02-04 10:31:24,900] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/rishabhjha1811/Network-Security-Model "HTTP/1.1 200 OK"
[2026-02-04 10:31:26,000] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-02-04 10:31:26,002] 107 dagshub - INFO - Initialized MLflow to track repo "rishabhjha1811/Network-Security-Model"
[2026-02-04 10:31:26,003] 107 dagshub - INFO - Repository rishabhjha1811/Network-Security-Model initialized!
[2026-02-04 10:31:26,003] 20 root - INFO - Hey lets go and initiate 
[2026-02-04 10:31:40,630] 69 root - INFO - The test_train_split is done
[2026-02-04 10:31:40,809] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 10:31:57,170] 69 root - INFO - The test_train_split is done
[2026-02-04 10:31:57,348] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-04 10:31:57,358] 23 root - INFO - Data Initialtion Completed
[2026-02-04 10:31:57,362] 26 root - INFO - Hey Initiate the data validation 
[2026-02-04 10:31:57,469] 37 root - INFO - Required Number of columns:2
[2026-02-04 10:31:57,469] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 10:31:57,469] 37 root - INFO - Required Number of columns:2
[2026-02-04 10:31:57,469] 38 root - INFO - Data Frame has Columns :33
[2026-02-04 10:31:57,845] 28 root - INFO - Data Validation Completed
[2026-02-04 10:31:57,846] 30 root - INFO - Data Transformation Started
[2026-02-04 10:31:57,846] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-04 10:31:57,846] 70 root - INFO - Reading train and test data
[2026-02-04 10:31:57,924] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-04 10:31:57,924] 53 root - INFO - KNN Imputer initialized
[2026-02-04 10:31:57,948] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-04 10:31:57,955] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-04 10:31:57,955] 143 root - INFO - Data Transformation completed successfully
[2026-02-04 10:31:57,958] 35 root - INFO - Data Transformation Completed
[2026-02-04 10:31:57,958] 36 root - INFO - Model Training Started
