[2026-02-03 22:42:59,193] 161 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[2026-02-03 22:43:01,469] 20 root - INFO - Hey lets go and initiate 
[2026-02-03 22:43:17,926] 69 root - INFO - The test_train_split is done
[2026-02-03 22:43:18,102] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 22:43:33,814] 69 root - INFO - The test_train_split is done
[2026-02-03 22:43:33,992] 83 root - INFO - Data is get splitted and only model formation is remain
[2026-02-03 22:43:34,002] 23 root - INFO - Data Initialtion Completed
[2026-02-03 22:43:34,005] 26 root - INFO - Hey Initiate the data validation 
[2026-02-03 22:43:34,115] 37 root - INFO - Required Number of columns:2
[2026-02-03 22:43:34,118] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 22:43:34,118] 37 root - INFO - Required Number of columns:2
[2026-02-03 22:43:34,118] 38 root - INFO - Data Frame has Columns :33
[2026-02-03 22:43:34,531] 28 root - INFO - Data Validation Completed
[2026-02-03 22:43:34,532] 30 root - INFO - Data Transformation Started
[2026-02-03 22:43:34,532] 67 root - INFO - Entered initiate_data_transformation method
[2026-02-03 22:43:34,532] 70 root - INFO - Reading train and test data
[2026-02-03 22:43:34,626] 50 root - INFO - Entered get_data_transformer method of DataTransformation class
[2026-02-03 22:43:34,626] 53 root - INFO - KNN Imputer initialized
[2026-02-03 22:43:34,646] 49 root - INFO - Entered the save object method of Mainutils Class
[2026-02-03 22:43:34,651] 53 root - INFO - Exited the save_object method of MainUtils Class
[2026-02-03 22:43:34,651] 143 root - INFO - Data Transformation completed successfully
[2026-02-03 22:43:34,654] 35 root - INFO - Data Transformation Completed
[2026-02-03 22:43:34,654] 36 root - INFO - Model Training Started
